2025-03-13 20:37:40,081 INFO  Logger.cs: 70 - 
2025-03-13 22:35:57,949 INFO  LinkNode.cs: 35 - Building node BODY_link
2025-03-13 22:35:57,949 INFO  LinkNode.cs: 35 - Building node Upper_left_leg
2025-03-13 22:35:57,950 INFO  LinkNode.cs: 35 - Building node Lower_left_leg
2025-03-13 22:35:57,950 INFO  LinkNode.cs: 35 - Building node Left_wheel
2025-03-13 22:35:57,950 INFO  LinkNode.cs: 35 - Building node Upper_right_link
2025-03-13 22:35:57,950 INFO  LinkNode.cs: 35 - Building node Lower_right_link
2025-03-13 22:35:57,951 INFO  LinkNode.cs: 35 - Building node Right_wheel
2025-03-13 22:35:57,951 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for BODY_link from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,951 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 3 _ B O D Y - 1 @ A s s e m 1                
2025-03-13 22:35:57,952 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Part3_BODY.SLDPRT
2025-03-13 22:35:57,952 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link BODY_link
2025-03-13 22:35:57,952 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_left_leg from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,952 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 1 _ U P P E R _ L E G - 1 @ A s s e m 1                
2025-03-13 22:35:57,953 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Part1_UPPER_LEG.SLDPRT
2025-03-13 22:35:57,953 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_left_leg
2025-03-13 22:35:57,953 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_left_leg from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,954 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 2 _ L O W E R _ L E G - 1 @ A s s e m 1                
2025-03-13 22:35:57,954 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Part2_LOWER_LEG.SLDPRT
2025-03-13 22:35:57,954 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_left_leg
2025-03-13 22:35:57,954 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_wheel from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,955 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 1 @ A s s e m 1             =   
2025-03-13 22:35:57,955 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 1 @ A s s e m 1             =    is suppressed
2025-03-13 22:35:57,956 WARN  CommonSwOperations.cs: 249 - Component with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 1 @ A s s e m 1             =    failed to load
2025-03-13 22:35:57,956 ERROR CommonSwOperations.cs: 228 - Link Left_wheel did not fully load all components
2025-03-13 22:35:57,956 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Left_wheel
2025-03-13 22:35:57,957 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Upper_right_link from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 1 _ U P P E R _ L E G - 2 @ A s s e m 1             $   
2025-03-13 22:35:57,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Part1_UPPER_LEG.SLDPRT
2025-03-13 22:35:57,957 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Upper_right_link
2025-03-13 22:35:57,958 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Lower_right_link from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,958 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 2 _ L O W E R _ L E G - 2 @ A s s e m 1             ,   
2025-03-13 22:35:57,958 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Part2_LOWER_LEG.SLDPRT
2025-03-13 22:35:57,959 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Lower_right_link
2025-03-13 22:35:57,959 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_wheel from D:\MARS\DESIGN OF NEW ROBOT\MECHANICAL DESIGHN MODEL\Assem1.SLDASM
2025-03-13 22:35:57,959 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 2 @ A s s e m 1             @   
2025-03-13 22:35:57,960 ERROR CommonSwOperations.cs: 285 - The component associated with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 2 @ A s s e m 1             @    is suppressed
2025-03-13 22:35:57,960 WARN  CommonSwOperations.cs: 249 - Component with PID ?>     ???P a r t 4 _ W h e e l _ a n d _ T i r e - 2 @ A s s e m 1             @    failed to load
2025-03-13 22:35:57,960 ERROR CommonSwOperations.cs: 228 - Link Right_wheel did not fully load all components
2025-03-13 22:35:57,960 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link Right_wheel
2025-03-13 22:36:01,051 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-13 22:36:21,075 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 22:36:30,863 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-13 22:36:36,444 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-13 22:36:36,446 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
